Attaching to nomad_oasis_proxy, nomad_oasis_north, nomad_oasis_app, nomad_oasis_worker, nomad_oasis_rabbitmq, nomad_oasis_mongo, nomad_oasis_elastic
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:42,432Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "version[7.17.1], pid[7], build[default/docker/e5acb99f822233d62d6444ce45a4543dc1c8059a/2022-02-23T22:20:54.153567231Z], OS[Linux/5.15.0-52-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.2/17.0.2+8]" }
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.877043+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.877094+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=true
[33;1mnomad_oasis_worker |[0m ERROR    nomad.metainfo       2022-11-09T07:47:12 Fail to generate metainfo.
[33;1mnomad_oasis_worker |[0m   - nomad.commit: f476ce92
[33;1mnomad_oasis_worker |[0m   - nomad.deployment: oasis
[33;1mnomad_oasis_worker |[0m   - nomad.metainfo.exe_info: Unit NX_INT is not supported for delay_difference.
[33;1mnomad_oasis_worker |[0m   - nomad.metainfo.target_name: NXxpcs
[33;1mnomad_oasis_worker |[0m   - nomad.service: unknown nomad service
[33;1mnomad_oasis_worker |[0m   - nomad.version: 1.1.5
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879381+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879465+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879505+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879531+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879556+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879632+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879742+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879761+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879781+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.879812+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.891543+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.891739+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.892951+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893006+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893032+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893045+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893071+00:00 [info] <0.228.0> Feature flags:   [~] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893086+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893104+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893126+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893142+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.893156+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.902387+00:00 [info] <0.228.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.907842+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910110+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910184+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910209+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910238+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910252+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910267+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910280+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910292+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910304+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.910320+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.919433+00:00 [info] <0.228.0> Feature flag `quorum_queue`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.919617+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920632+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920689+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920756+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920793+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920824+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920877+00:00 [info] <0.228.0> Feature flags:   [~] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920916+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.920952+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.921006+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.921060+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.930152+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.930303+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.930322+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.946308+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.085678+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   Mnesia tables migration done
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.085800+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088438+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088478+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088521+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088544+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088557+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088616+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088636+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088648+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088659+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.088714+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.098740+00:00 [info] <0.228.0> Feature flag `stream_queue`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.098923+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100333+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100403+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100473+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100508+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100543+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100674+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100803+00:00 [info] <0.228.0> Feature flags:   [~] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.100950+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.101141+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.101322+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.112138+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114715+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114813+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114842+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114860+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114884+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114901+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114918+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114932+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114954+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.114988+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.125868+00:00 [info] <0.228.0> Feature flag `user_limits`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.126002+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127321+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127417+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127449+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127477+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127527+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127566+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127586+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127605+00:00 [info] <0.228.0> Feature flags:   [~] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127654+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.127681+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.139270+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.139416+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.155446+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157402+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157476+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157497+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157512+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157527+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157540+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157559+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157579+00:00 [info] <0.228.0> Feature flags:   [x] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157598+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.157635+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.167129+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.167282+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168457+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168503+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168524+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168542+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168577+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168596+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168613+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168629+00:00 [info] <0.228.0> Feature flags:   [x] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168663+00:00 [info] <0.228.0> Feature flags:   [~] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.168699+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.177024+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.177242+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.229040+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.230852+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.230917+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.230979+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.230995+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.231009+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.231107+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.231166+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.231184+00:00 [info] <0.228.0> Feature flags:   [x] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.231198+00:00 [info] <0.228.0> Feature flags:   [x] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.231259+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.246483+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.246700+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.261442+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.261619+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.261655+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.261803+00:00 [info] <0.228.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262130+00:00 [info] <0.228.0> Running boot step database_sync defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262332+00:00 [info] <0.228.0> Running boot step feature_flags defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262594+00:00 [info] <0.228.0> Running boot step codec_correctness_check defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262646+00:00 [info] <0.228.0> Running boot step external_infrastructure defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262673+00:00 [info] <0.228.0> Running boot step rabbit_registry defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262830+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.262954+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_random defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.263147+00:00 [info] <0.228.0> Running boot step rabbit_event defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.263499+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.263598+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.263882+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.263967+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.264213+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.264325+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.264571+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.264677+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.264904+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265092+00:00 [info] <0.228.0> Running boot step rabbit_priority_queue defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265165+00:00 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265318+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265437+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265602+00:00 [info] <0.228.0> Running boot step kernel_ready defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265708+00:00 [info] <0.228.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.265987+00:00 [info] <0.228.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.266880+00:00 [info] <0.568.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.267008+00:00 [info] <0.228.0> Running boot step guid_generator defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.274733+00:00 [info] <0.228.0> Running boot step rabbit_node_monitor defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.275065+00:00 [info] <0.572.0> Starting rabbit_node_monitor
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.275201+00:00 [info] <0.228.0> Running boot step delegate_sup defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.275887+00:00 [info] <0.228.0> Running boot step rabbit_memory_monitor defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.276156+00:00 [info] <0.228.0> Running boot step core_initialized defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.276197+00:00 [info] <0.228.0> Running boot step upgrade_queues defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.285105+00:00 [info] <0.228.0> message_store upgrades: 1 to apply
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.285275+00:00 [info] <0.228.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.285427+00:00 [info] <0.228.0> message_store upgrades: No durable queues found. Skipping message store migration
